DATE,CPIAUCSL,PERCDIFF,EIGHTYFOUR,NINETY,NINETYSIX,ZEROTWO,ZEROEIGHT,FOURTEEN,TWENTY
1/1/1984,102.1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2/1/1984,102.6,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049
3/1/1984,102.9,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078,0.0078
4/1/1984,103.3,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118
5/1/1984,103.5,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137
6/1/1984,103.7,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157
7/1/1984,104.1,0.0196,0.0196,0.0196,0.0196,0.0196,0.0196,0.0196,0.0196
8/1/1984,104.4,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225
9/1/1984,104.7,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255
10/1/1984,105.1,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294
11/1/1984,105.3,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313,0.0313
12/1/1984,105.5,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333,0.0333
1/1/1985,105.7,0.0353,,0.0353,0.0353,0.0353,0.0353,0.0353,0.0353
2/1/1985,106.3,0.0411,,0.0411,0.0411,0.0411,0.0411,0.0411,0.0411
3/1/1985,106.8,0.0460,,0.0460,0.0460,0.0460,0.0460,0.0460,0.0460
4/1/1985,107,0.0480,,0.0480,0.0480,0.0480,0.0480,0.0480,0.0480
5/1/1985,107.2,0.0500,,0.0500,0.0500,0.0500,0.0500,0.0500,0.0500
6/1/1985,107.5,0.0529,,0.0529,0.0529,0.0529,0.0529,0.0529,0.0529
7/1/1985,107.7,0.0548,,0.0548,0.0548,0.0548,0.0548,0.0548,0.0548
8/1/1985,107.9,0.0568,,0.0568,0.0568,0.0568,0.0568,0.0568,0.0568
9/1/1985,108.1,0.0588,,0.0588,0.0588,0.0588,0.0588,0.0588,0.0588
10/1/1985,108.5,0.0627,,0.0627,0.0627,0.0627,0.0627,0.0627,0.0627
11/1/1985,109,0.0676,,0.0676,0.0676,0.0676,0.0676,0.0676,0.0676
12/1/1985,109.5,0.0725,,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725
1/1/1986,109.9,0.0764,,0.0764,0.0764,0.0764,0.0764,0.0764,0.0764
2/1/1986,109.7,0.0744,,0.0744,0.0744,0.0744,0.0744,0.0744,0.0744
3/1/1986,109.1,0.0686,,0.0686,0.0686,0.0686,0.0686,0.0686,0.0686
4/1/1986,108.7,0.0646,,0.0646,0.0646,0.0646,0.0646,0.0646,0.0646
5/1/1986,109,0.0676,,0.0676,0.0676,0.0676,0.0676,0.0676,0.0676
6/1/1986,109.4,0.0715,,0.0715,0.0715,0.0715,0.0715,0.0715,0.0715
7/1/1986,109.5,0.0725,,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725
8/1/1986,109.6,0.0735,,0.0735,0.0735,0.0735,0.0735,0.0735,0.0735
9/1/1986,110,0.0774,,0.0774,0.0774,0.0774,0.0774,0.0774,0.0774
10/1/1986,110.2,0.0793,,0.0793,0.0793,0.0793,0.0793,0.0793,0.0793
11/1/1986,110.4,0.0813,,0.0813,0.0813,0.0813,0.0813,0.0813,0.0813
12/1/1986,110.8,0.0852,,0.0852,0.0852,0.0852,0.0852,0.0852,0.0852
1/1/1987,111.4,0.0911,,0.0911,0.0911,0.0911,0.0911,0.0911,0.0911
2/1/1987,111.8,0.0950,,0.0950,0.0950,0.0950,0.0950,0.0950,0.0950
3/1/1987,112.2,0.0989,,0.0989,0.0989,0.0989,0.0989,0.0989,0.0989
4/1/1987,112.7,0.1038,,0.1038,0.1038,0.1038,0.1038,0.1038,0.1038
5/1/1987,113,0.1068,,0.1068,0.1068,0.1068,0.1068,0.1068,0.1068
6/1/1987,113.5,0.1117,,0.1117,0.1117,0.1117,0.1117,0.1117,0.1117
7/1/1987,113.8,0.1146,,0.1146,0.1146,0.1146,0.1146,0.1146,0.1146
8/1/1987,114.3,0.1195,,0.1195,0.1195,0.1195,0.1195,0.1195,0.1195
9/1/1987,114.7,0.1234,,0.1234,0.1234,0.1234,0.1234,0.1234,0.1234
10/1/1987,115,0.1263,,0.1263,0.1263,0.1263,0.1263,0.1263,0.1263
11/1/1987,115.4,0.1303,,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303
12/1/1987,115.6,0.1322,,0.1322,0.1322,0.1322,0.1322,0.1322,0.1322
1/1/1988,116,0.1361,,0.1361,0.1361,0.1361,0.1361,0.1361,0.1361
2/1/1988,116.2,0.1381,,0.1381,0.1381,0.1381,0.1381,0.1381,0.1381
3/1/1988,116.5,0.1410,,0.1410,0.1410,0.1410,0.1410,0.1410,0.1410
4/1/1988,117.2,0.1479,,0.1479,0.1479,0.1479,0.1479,0.1479,0.1479
